Size;Binary Search Tree;AVL
19589;20;15
19590;20;15
19591;20;15
19592;20;15
19593;20;15
19594;20;15
19595;20;15
19596;20;15
19597;20;15
19598;20;15
19599;20;15
19600;20;15
19601;20;15
19602;20;15
19603;20;15
19604;20;15
19605;20;15
19606;20;15
19607;20;15
19608;20;15
19609;20;15
19610;20;15
19611;20;15
19612;20;15
19613;20;15
19614;20;15
19615;20;15
19616;20;15
19617;20;15
19618;20;15
19619;20;15
19620;20;15
19621;20;15
19622;20;15
19623;20;15
19624;20;15
19625;20;15
19626;20;15
19627;20;15
19628;20;15
19629;20;15
19630;20;15
19631;20;15
19632;20;15
19633;20;15
19634;20;15
19635;20;15
19636;20;15
19637;20;15
19638;20;15
19639;20;15
19640;20;15
19641;20;15
19642;20;15
19643;20;15
19644;20;15
19645;20;15
19646;20;15
19647;20;15
19648;20;15
19649;20;15
19650;20;15
19651;21;15
19652;21;15
19653;21;15
19654;21;15
19655;21;15
19656;21;15
19657;21;15
19658;21;15
19659;21;15
19660;21;15
19661;21;15
19662;21;15
19663;21;15
19664;21;15
19665;21;15
19666;21;15
19667;21;15
19668;21;15
19669;21;15
19670;21;15
19671;21;15
19672;21;15
19673;21;15
19674;21;15
19675;21;15
19676;21;15
19677;21;15
19678;21;15
19679;21;15
19680;21;15
19681;21;15
19682;21;15
19683;21;15
19684;21;15
19685;21;15
19686;21;15
19687;21;15
19688;21;15
19689;21;15
19690;21;15
19691;21;15
19692;21;15
19693;21;15
19694;21;15
19695;21;15
19696;21;15
19697;21;15
19698;21;15
19699;21;15
19700;21;15
19701;21;15
19702;21;15
19703;21;15
19704;21;15
19705;21;15
19706;21;15
19707;21;15
19708;21;15
19709;21;15
19710;21;15
19711;21;15
19712;21;15
19713;21;15
19714;21;15
19715;21;15
19716;21;15
19717;21;15
19718;21;15
19719;21;15
19720;21;15
19721;21;15
19722;21;15
19723;21;15
19724;21;15
19725;21;15
19726;21;15
19727;21;15
19728;21;15
19729;21;15
19730;21;15
19731;21;15
19732;21;15
19733;21;15
19734;21;15
19735;21;15
19736;21;15
19737;21;15
19738;21;15
19739;21;15
19740;21;15
19741;21;15
19742;21;15
19743;21;15
19744;21;15
19745;21;15
19746;21;15
19747;21;15
19748;21;15
19749;21;15
19750;21;15
19751;21;15
19752;21;15
19753;21;15
19754;21;15
19755;21;15
19756;21;15
19757;21;15
19758;21;15
19759;21;15
19760;21;15
19761;21;15
19762;21;15
19763;21;15
19764;21;15
19765;21;15
19766;21;15
19767;21;15
19768;21;15
19769;21;15
19770;21;15
19771;21;15
19772;21;15
19773;21;15
19774;21;15
19775;21;15
19776;21;15
19777;21;15
19778;21;15
19779;21;15
19780;21;15
19781;21;15
19782;21;15
19783;21;15
19784;21;15
19785;21;15
19786;21;15
19787;21;15
19788;21;15
19789;21;15
19790;21;15
19791;21;15
19792;21;15
19793;21;15
19794;21;15
19795;21;15
19796;21;15
19797;21;15
19798;21;15
19799;21;15
19800;21;15
19801;21;15
19802;21;15
19803;21;15
19804;21;15
19805;21;15
19806;21;15
19807;21;15
19808;21;15
19809;21;15
19810;21;15
19811;21;15
19812;21;15
19813;21;15
19814;21;15
19815;21;15
19816;21;15
19817;21;15
19818;21;15
19819;21;15
19820;21;15
19821;21;15
19822;21;15
19823;21;15
19824;21;15
19825;21;15
19826;21;15
19827;21;15
19828;21;15
19829;21;15
19830;21;15
19831;21;15
19832;21;15
19833;21;15
19834;21;15
19835;21;15
19836;21;15
19837;21;15
19838;21;15
19839;21;15
19840;21;15
19841;21;15
19842;21;15
19843;21;15
19844;21;15
19845;21;15
19846;21;15
19847;21;15
19848;21;15
19849;21;15
19850;21;15
19851;21;15
19852;21;15
19853;21;15
19854;21;15
19855;21;15
19856;21;15
19857;21;15
19858;21;15
19859;21;15
19860;21;15
19861;21;15
19862;21;15
19863;21;15
19864;21;15
19865;21;15
19866;21;15
19867;21;15
19868;21;15
19869;21;15
19870;21;15
19871;21;15
19872;21;15
19873;21;15
19874;21;15
19875;21;15
19876;21;15
19877;21;15
19878;21;15
19879;21;15
19880;21;15
19881;21;15
19882;21;15
19883;21;15
19884;21;15
19885;21;15
19886;21;15
19887;21;15
19888;21;15
19889;21;15
19890;21;15
19891;21;15
19892;21;15
19893;21;15
19894;21;15
19895;21;15
19896;21;15
19897;21;15
19898;21;15
19899;21;15
19900;21;15
19901;21;15
19902;21;15
19903;21;15
19904;21;15
19905;21;15
19906;21;15
19907;21;15
19908;21;15
19909;21;15
19910;21;15
19911;21;15
19912;21;15
19913;21;15
19914;21;15
19915;21;15
19916;21;15
19917;21;15
19918;21;15
19919;21;15
19920;21;15
19921;21;15
19922;21;15
19923;21;15
19924;21;15
19925;21;15
19926;21;15
19927;21;15
19928;21;15
19929;21;15
19930;21;15
19931;21;15
19932;21;15
19933;21;15
19934;21;15
19935;21;15
19936;21;15
19937;21;15
19938;21;15
19939;21;15
19940;21;15
19941;21;15
19942;21;15
19943;21;15
19944;21;15
19945;21;15
19946;21;15
19947;21;15
19948;21;15
19949;21;15
19950;21;15
19951;21;15
19952;21;15
19953;21;15
19954;21;15
19955;21;15
19956;21;15
19957;21;15
19958;21;15
19959;21;15
19960;21;15
19961;21;15
19962;21;15
19963;21;15
19964;21;15
19965;21;15
19966;21;15
19967;21;15
19968;21;15
19969;21;15
19970;21;15
19971;21;15
19972;21;15
19973;21;15
19974;21;15
19975;21;15
19976;21;15
19977;21;15
19978;21;15
19979;21;15
19980;21;15
19981;21;15
19982;21;15
19983;21;15
19984;21;15
19985;21;15
19986;21;15
19987;21;15
19988;21;15
19989;21;15
19990;21;15
19991;21;15
19992;21;15
19993;21;15
19994;21;15
19995;21;15
19996;21;15
19997;21;15
19998;21;15
19999;21;15
20000;21;15
20001;21;15
20002;21;15
20003;21;15
20004;21;15
20005;21;15
20006;21;15
20007;21;15
20008;21;15
20009;21;15
20010;21;15
20011;21;15
20012;21;15
20013;21;15
20014;21;15
20015;21;15
20016;21;15
20017;21;15
20018;21;15
20019;21;15
20020;21;15
20021;21;15
20022;21;15
20023;21;15
20024;21;15
20025;21;15
20026;21;15
20027;21;15
20028;21;15
20029;21;15
20030;21;15
20031;21;15
20032;21;15
20033;21;15
20034;21;15
20035;21;15
20036;21;15
20037;21;15
20038;21;15
20039;21;15
20040;21;15
20041;21;15
20042;21;15
20043;21;15
20044;21;15
20045;21;15
20046;21;15
20047;21;15
20048;21;15
20049;21;15
20050;21;15
20051;21;15
20052;21;15
20053;21;15
20054;21;15
20055;21;15
20056;21;15
20057;21;15
20058;21;15
20059;21;15
20060;21;15
20061;21;15
20062;21;15
20063;21;15
20064;21;15
20065;21;15
20066;21;15
20067;21;15
20068;21;15
20069;21;15
20070;21;15
20071;21;15
20072;21;15
20073;21;15
20074;21;15
20075;21;15
20076;21;15
20077;21;15
20078;21;15
20079;21;15
20080;21;15
20081;21;15
20082;21;15
20083;21;15
20084;21;15
20085;21;15
20086;21;15
20087;21;15
20088;21;15
20089;21;15
20090;21;15
20091;21;15
20092;21;15
20093;21;15
20094;21;15
20095;21;15
20096;21;15
20097;21;15
20098;21;15
20099;21;15
20100;21;15
20101;21;15
20102;21;15
20103;21;15
20104;21;15
20105;21;15
20106;21;15
20107;21;15
20108;21;15
20109;21;15
20110;21;15
20111;21;15
20112;21;15
20113;21;15
20114;21;15
20115;21;15
20116;21;15
20117;21;15
20118;21;15
20119;21;15
20120;21;15
20121;21;15
20122;21;15
20123;21;15
20124;21;15
20125;21;15
20126;21;15
20127;21;15
20128;21;15
20129;21;15
20130;21;15
20131;21;15
20132;21;15
20133;21;15
20134;21;15
20135;21;15
20136;21;15
20137;21;15
20138;21;15
20139;21;15
20140;21;15
20141;21;15
20142;21;15
20143;21;15
20144;21;15
20145;21;15
20146;21;15
20147;21;15
20148;21;15
20149;21;15
20150;21;15
20151;21;15
20152;21;15
20153;21;15
20154;21;15
20155;21;15
20156;21;15
20157;21;15
20158;21;15
20159;21;15
20160;21;15
20161;21;15
20162;21;15
20163;21;15
20164;21;15
20165;21;15
20166;21;15
20167;21;15
20168;21;15
20169;21;15
20170;21;15
20171;21;15
20172;21;15
20173;21;15
20174;21;15
20175;21;15
20176;21;15
20177;21;15
20178;21;15
20179;21;15
20180;21;15
20181;21;15
20182;21;15
20183;21;15
20184;21;15
20185;21;15
20186;21;15
20187;21;15
20188;21;15
20189;21;15
20190;21;15
20191;21;15
20192;21;15
20193;21;15
20194;21;15
20195;21;15
20196;21;15
20197;21;15
20198;21;15
20199;21;15
20200;21;15
20201;21;15
20202;21;15
20203;21;15
20204;21;15
20205;21;15
20206;21;15
20207;21;15
20208;21;15
20209;21;15
20210;21;15
20211;21;15
20212;21;15
20213;21;15
20214;21;15
20215;21;15
20216;21;15
20217;21;15
20218;21;15
20219;21;15
20220;21;15
20221;21;15
20222;21;15
20223;21;15
20224;21;15
20225;21;15
20226;21;15
20227;21;15
20228;21;15
20229;21;15
20230;21;15
20231;21;15
20232;21;15
20233;21;15
20234;21;15
20235;21;15
20236;21;15
20237;21;15
20238;21;15
20239;21;15
20240;21;15
20241;21;15
20242;21;15
20243;21;15
20244;21;15
20245;21;15
20246;21;15
20247;21;15
20248;21;15
20249;21;15
20250;21;15
20251;21;15
20252;21;15
20253;21;15
20254;21;15
20255;21;15
20256;21;15
20257;21;15
20258;21;15
20259;21;15
20260;21;15
20261;21;15
20262;21;15
20263;21;15
20264;21;15
20265;21;15
20266;21;15
20267;21;15
20268;21;15
20269;21;15
20270;21;15
20271;21;15
20272;21;15
20273;21;15
20274;21;15
20275;21;15
20276;21;15
20277;21;15
20278;21;15
20279;21;15
20280;21;15
20281;21;15
20282;21;15
20283;21;15
20284;21;15
20285;21;15
20286;21;15
20287;21;15
20288;21;15
20289;21;15
20290;21;15
20291;21;15
20292;21;15
20293;21;15
20294;21;15
20295;21;15
20296;21;15
20297;21;15
20298;21;15
20299;21;15
20300;21;15
20301;21;15
20302;21;15
20303;21;15
20304;21;15
20305;21;15
20306;21;15
20307;21;15
20308;21;15
20309;21;15
20310;21;15
20311;21;15
20312;21;15
20313;21;15
20314;21;15
20315;21;15
20316;21;15
20317;21;15
20318;21;15
20319;21;15
20320;21;15
20321;21;15
20322;21;15
20323;21;15
20324;21;15
20325;21;15
20326;21;15
20327;21;15
20328;21;15
20329;21;15
20330;21;15
20331;21;15
20332;21;15
20333;21;15
20334;21;15
20335;21;15
20336;21;15
20337;21;15
20338;21;15
20339;21;15
20340;21;15
20341;21;15
20342;21;15
20343;21;15
20344;21;15
20345;21;15
20346;21;15
20347;21;15
20348;21;15
20349;21;15
20350;21;15
20351;21;15
20352;21;15
20353;21;15
20354;21;15
20355;21;15
20356;21;15
20357;21;15
20358;21;15
20359;21;15
20360;21;15
20361;21;15
20362;21;15
20363;21;15
20364;21;15
20365;21;15
20366;21;15
20367;21;15
20368;21;15
20369;21;15
20370;21;15
20371;21;15
20372;21;15
20373;21;15
20374;21;15
20375;21;15
20376;21;15
20377;21;15
20378;21;15
20379;21;15
20380;21;15
20381;21;15
20382;21;15
20383;21;15
20384;21;15
20385;21;15
20386;21;15
20387;21;15
20388;21;15
20389;21;15
20390;21;15
20391;21;15
20392;21;15
20393;21;15
20394;21;15
20395;21;15
20396;21;15
20397;21;15
20398;21;15
20399;21;15
20400;21;15
20401;21;15
20402;21;15
20403;21;15
20404;21;15
20405;21;15
20406;21;15
20407;21;15
20408;21;15
20409;21;15
20410;21;15
20411;21;15
20412;21;15
20413;21;15
20414;21;15
20415;21;15
20416;21;15
20417;21;15
20418;21;15
20419;21;15
20420;21;15
20421;21;15
20422;21;15
20423;21;15
20424;21;15
20425;21;15
20426;21;15
20427;21;15
20428;21;15
20429;21;15
20430;21;15
20431;21;15
20432;21;15
20433;21;15
20434;21;15
20435;21;15
20436;21;15
20437;21;15
20438;21;15
20439;21;15
20440;21;15
20441;21;15
20442;21;15
20443;21;15
20444;21;15
20445;21;15
20446;21;15
20447;21;15
20448;21;15
20449;21;15
20450;21;15
20451;21;15
20452;21;15
20453;21;15
20454;21;15
20455;21;15
20456;21;15
20457;21;15
20458;21;15
20459;21;15
20460;21;15
20461;21;15
20462;21;15
20463;21;15
20464;21;15
20465;21;15
20466;21;15
20467;21;15
20468;21;15
20469;21;15
20470;21;15
20471;21;15
20472;21;15
20473;21;15
20474;21;15
20475;21;15
20476;21;15
20477;21;15
20478;21;15
20479;21;15
20480;21;15
20481;21;15
20482;21;15
20483;21;15
20484;21;15
20485;21;15
20486;21;15
20487;21;15
20488;21;15
20489;21;15
20490;21;15
20491;21;15
20492;21;15
20493;21;15
20494;21;15
20495;21;15
20496;21;15
20497;21;15
20498;21;15
20499;21;15
20500;21;15
20501;21;15
20502;21;15
20503;21;15
20504;21;15
20505;21;15
20506;21;15
20507;21;15
20508;21;15
20509;21;15
20510;21;15
20511;21;15
20512;21;15
20513;21;15
20514;21;15
20515;21;15
20516;21;15
20517;21;15
20518;21;15
20519;21;15
20520;21;15
20521;21;15
20522;21;15
20523;21;15
20524;21;15
20525;21;15
20526;21;15
20527;21;15
20528;21;15
20529;21;15
20530;21;15
20531;21;15
20532;21;15
20533;21;15
20534;21;15
20535;21;15
20536;21;15
20537;21;15
20538;21;15
20539;21;15
20540;21;15
20541;21;15
20542;21;15
20543;21;15
20544;21;15
20545;21;15
20546;21;15
20547;21;15
20548;21;15
20549;21;15
20550;21;15
20551;21;15
20552;21;15
20553;21;15
20554;21;15
20555;21;15
20556;21;15
20557;21;15
20558;21;15
20559;21;15
20560;21;15
20561;21;15
20562;21;15
20563;21;15
20564;21;15
20565;21;15
20566;21;15
20567;21;15
20568;21;15
20569;21;15
20570;21;15
20571;21;15
20572;21;15
20573;21;15
20574;21;15
20575;21;15
20576;21;15
20577;21;15
20578;21;15
20579;21;15
20580;21;15
20581;21;15
20582;21;15
20583;21;15
20584;21;15
20585;21;15
20586;21;15
20587;21;15
20588;21;15
20589;21;15
20590;21;15
20591;21;15
20592;21;15
20593;21;15
20594;21;15
20595;21;15
20596;21;15
20597;21;15
20598;21;15
20599;21;15
20600;21;15
20601;21;15
20602;21;15
20603;21;15
20604;21;15
20605;21;15
20606;21;15
20607;21;15
20608;21;15
20609;21;15
20610;21;15
20611;21;15
20612;21;15
20613;21;15
20614;21;15
20615;21;15
20616;21;15
20617;21;15
20618;21;15
20619;21;15
20620;21;15
20621;21;15
20622;21;15
20623;21;15
20624;21;15
20625;21;15
20626;21;15
20627;21;15
20628;21;15
20629;21;15
20630;21;15
20631;21;15
20632;21;15
20633;21;15
20634;21;15
20635;21;15
20636;21;15
20637;21;15
20638;21;15
20639;21;15
20640;21;15
20641;21;15
20642;21;15
20643;21;15
20644;21;15
20645;21;15
20646;21;15
20647;21;15
20648;21;15
20649;21;15
20650;21;15
20651;21;15
20652;21;15
20653;21;15
20654;21;15
20655;21;15
20656;21;15
20657;21;15
20658;21;15
20659;21;15
20660;21;15
20661;21;15
20662;21;15
20663;21;15
20664;21;15
20665;21;15
20666;21;15
20667;21;15
20668;21;15
20669;21;15
20670;21;15
20671;21;15
20672;21;15
20673;21;15
20674;21;15
20675;21;15
20676;21;15
20677;21;15
20678;21;15
20679;21;15
20680;21;15
20681;21;15
20682;21;15
20683;21;15
20684;21;15
20685;21;15
20686;21;15
20687;21;15
20688;21;15
20689;21;15
20690;21;15
20691;21;15
20692;21;15
20693;21;15
20694;21;15
20695;21;15
20696;21;15
20697;21;15
20698;21;15
20699;21;15
20700;21;15
20701;21;15
20702;21;15
20703;21;15
20704;21;15
20705;21;15
20706;21;15
20707;21;15
20708;21;15
20709;21;15
20710;21;15
20711;21;15
20712;21;15
20713;21;15
20714;21;15
20715;21;15
20716;21;15
20717;21;15
20718;21;15
20719;21;15
20720;21;15
20721;21;15
20722;21;15
20723;21;15
20724;21;15
20725;21;15
20726;21;15
20727;21;15
20728;21;15
20729;21;15
20730;21;15
20731;21;15
20732;21;15
20733;21;15
20734;21;15
20735;21;15
20736;21;15
20737;21;15
20738;21;15
20739;21;15
20740;21;15
20741;21;15
20742;21;15
20743;21;15
20744;21;15
20745;21;15
20746;21;15
20747;21;15
20748;21;15
20749;21;15
20750;21;15
20751;21;15
20752;21;15
20753;21;15
20754;21;15
20755;21;15
20756;21;15
20757;21;15
20758;21;15
20759;21;15
20760;21;15
20761;21;15
20762;21;15
20763;21;15
20764;21;15
20765;21;15
20766;21;15
20767;21;15
20768;21;15
20769;21;15
20770;21;15
20771;21;15
20772;21;15
20773;21;15
20774;21;15
20775;21;15
20776;21;15
20777;21;15
20778;21;15
20779;21;15
20780;21;15
20781;21;15
20782;21;15
20783;21;15
20784;21;15
20785;21;15
20786;21;15
20787;21;15
20788;21;15
20789;21;15
20790;21;15
20791;21;15
20792;21;15
20793;21;15
20794;21;15
20795;21;15
20796;21;15
20797;21;15
20798;21;15
20799;21;15
20800;21;15
20801;21;15
20802;21;15
20803;21;15
20804;21;15
20805;21;15
20806;21;15
20807;21;15
20808;21;15
20809;21;15
20810;21;15
20811;21;15
20812;21;15
20813;21;15
20814;21;15
20815;21;15
20816;21;15
20817;21;15
20818;21;15
20819;21;15
20820;21;15
20821;21;15
20822;21;15
20823;21;15
20824;21;15
20825;21;15
20826;21;15
20827;21;15
20828;21;15
20829;21;15
20830;21;15
20831;21;15
20832;21;15
20833;21;15
20834;21;15
20835;21;15
20836;21;15
20837;21;15
20838;21;15
20839;21;15
20840;21;15
20841;21;15
20842;21;15
20843;21;15
20844;21;15
20845;21;15
20846;21;15
20847;21;15
20848;21;15
20849;21;15
20850;21;15
20851;21;15
20852;21;15
20853;21;15
20854;21;15
20855;21;15
20856;21;15
20857;21;15
20858;21;15
20859;21;15
20860;21;15
20861;21;15
20862;21;15
20863;21;15
20864;21;15
20865;21;15
20866;21;15
20867;21;15
20868;21;15
20869;21;15
20870;21;15
20871;21;15
20872;21;15
20873;21;15
20874;21;15
20875;21;15
20876;21;15
20877;21;15
20878;21;15
20879;21;15
20880;21;15
20881;21;15
20882;21;15
20883;21;15
20884;21;15
20885;21;15
20886;21;15
20887;21;15
20888;21;15
20889;21;15
20890;21;15
20891;21;15
20892;21;15
20893;21;15
20894;21;15
20895;21;15
20896;21;15
20897;21;15
20898;21;15
20899;21;15
20900;21;15
20901;21;15
20902;21;15
20903;21;15
20904;21;15
20905;21;15
20906;21;15
20907;21;15
20908;21;15
20909;21;15
20910;21;15
20911;21;15
20912;21;15
20913;21;15
20914;21;15
20915;21;15
20916;21;15
20917;21;15
20918;21;15
20919;21;15
20920;21;15
20921;21;15
20922;21;15
20923;21;15
20924;21;15
20925;21;15
20926;21;15
20927;21;15
20928;21;15
20929;21;15
20930;21;15
20931;21;15
20932;21;15
20933;21;15
20934;21;15
20935;21;15
20936;21;15
20937;21;15
20938;21;15
20939;21;15
20940;21;15
20941;21;15
20942;21;15
20943;21;15
20944;21;15
20945;21;15
20946;21;15
20947;21;15
20948;21;15
20949;21;15
20950;21;15
20951;21;15
20952;21;15
20953;21;15
20954;21;15
20955;21;15
20956;21;15
20957;21;15
20958;21;15
20959;21;15
20960;21;15
20961;21;15
20962;21;15
20963;21;15
20964;21;15
20965;21;15
20966;21;15
20967;21;15
20968;21;15
20969;21;15
20970;21;15
20971;21;15
20972;21;15
20973;21;15
20974;21;15
20975;21;15
20976;21;15
20977;21;15
20978;21;15
20979;21;15
20980;21;15
20981;21;15
20982;21;15
20983;21;15
20984;21;15
20985;21;15
20986;21;15
20987;21;15
20988;21;15
20989;21;15
20990;21;15
20991;21;15
20992;21;15
20993;21;15
20994;21;15
20995;21;15
20996;21;15
20997;21;15
20998;21;15
20999;21;15
21000;21;15
21001;21;15
21002;21;15
21003;21;15
21004;21;15
21005;21;15
21006;21;15
21007;21;15
21008;21;15
21009;21;15
21010;21;15
21011;21;15
21012;21;15
21013;21;15
21014;21;15
21015;21;15
21016;21;15
21017;21;15
21018;21;15
21019;21;15
21020;21;15
21021;21;15
21022;21;15
21023;21;15
21024;21;15
21025;21;15
21026;21;15
21027;21;15
21028;21;15
21029;21;15
21030;21;15
21031;21;15
21032;21;15
21033;21;15
21034;21;15
21035;21;15
21036;21;15
21037;21;15
21038;21;15
21039;21;15
21040;21;15
21041;21;15
21042;21;15
21043;21;15
21044;21;15
21045;21;15
21046;21;15
21047;21;15
21048;21;15
21049;21;15
21050;21;15
21051;21;15
21052;21;15
21053;21;15
21054;21;15
21055;21;15
21056;21;15
21057;21;15
21058;21;15
21059;21;15
21060;21;15
21061;21;15
21062;21;15
21063;21;15
21064;21;15
21065;21;15
21066;21;15
21067;21;15
21068;21;15
21069;21;15
21070;21;15
21071;21;15
21072;21;15
21073;21;15
21074;21;15
21075;21;15
21076;21;15
21077;21;15
21078;21;15
21079;21;15
21080;21;15
21081;21;15
21082;21;15
21083;21;15
21084;21;15
21085;21;15
21086;21;15
21087;21;15
21088;21;15
21089;21;15
21090;21;15
21091;21;15
21092;21;15
21093;21;15
21094;21;15
21095;21;15
21096;21;15
21097;21;15
21098;21;15
21099;21;15
21100;21;15
21101;21;15
21102;21;15
21103;21;15
21104;21;15
21105;21;15
21106;21;15
21107;21;15
21108;21;15
21109;21;15
21110;21;15
21111;21;15
21112;21;15
21113;21;15
21114;21;15
21115;21;15
21116;21;15
21117;21;15
21118;21;15
21119;21;15
21120;21;15
21121;21;15
21122;21;15
21123;21;15
21124;21;15
21125;21;15
21126;21;15
21127;21;15
21128;21;15
21129;21;15
21130;21;15
21131;21;15
21132;21;15
21133;21;15
21134;21;15
21135;21;15
21136;21;15
21137;21;15
21138;21;15
21139;21;15
21140;21;15
21141;21;15
21142;21;15
21143;21;15
21144;21;15
21145;21;15
21146;21;15
21147;21;15
21148;21;15
21149;21;15
21150;21;15
21151;21;15
21152;21;15
21153;21;15
21154;21;15
21155;21;15
21156;21;15
21157;21;15
21158;21;15
21159;21;15
21160;21;15
21161;21;15
21162;21;15
21163;21;15
21164;21;15
21165;21;15
21166;21;15
21167;21;15
21168;21;15
21169;21;15
21170;21;15
21171;21;15
21172;21;15
21173;21;15
21174;21;15
21175;21;15
21176;21;15
21177;21;15
21178;21;15
21179;21;15
21180;21;15
21181;21;15
21182;21;15
21183;21;15
21184;21;15
21185;21;15
21186;21;15
21187;21;15
21188;21;15
21189;21;15
21190;21;15
21191;21;15
21192;21;15
21193;21;15
21194;21;15
21195;21;15
21196;21;15
21197;21;15
21198;21;15
21199;21;15
21200;21;15
21201;21;15
21202;21;15
21203;21;15
21204;21;15
21205;21;15
21206;21;15
21207;21;15
21208;21;15
21209;21;15
21210;21;15
21211;21;15
21212;21;15
21213;21;15
21214;21;15
21215;21;15
21216;21;15
21217;21;15
21218;21;15
21219;21;15
21220;21;15
21221;21;15
21222;21;15
21223;21;15
21224;21;15
21225;21;15
21226;21;15
21227;21;15
21228;21;15
21229;21;15
21230;21;15
21231;21;15
21232;21;15
21233;21;15
21234;21;15
21235;21;15
21236;21;15
21237;21;15
21238;21;15
21239;21;15
21240;21;15
21241;21;15
21242;21;15
21243;21;15
21244;21;15
21245;21;15
21246;21;15
21247;21;15
21248;21;15
21249;21;15
21250;21;15
21251;21;15
21252;21;15
21253;21;15
21254;21;15
21255;21;15
21256;21;15
21257;21;15
21258;21;15
21259;21;15
21260;21;15
21261;21;15
21262;21;15
21263;21;15
21264;21;15
21265;21;15
21266;21;15
21267;21;15
21268;21;15
21269;21;15
21270;21;15
21271;21;15
21272;21;15
21273;21;15
21274;21;15
21275;21;15
21276;21;15
21277;21;15
21278;21;15
21279;21;15
21280;21;15
21281;21;15
21282;21;15
21283;21;15
21284;21;15
21285;21;15
21286;21;15
21287;21;15
21288;21;15
21289;21;15
21290;21;15
21291;21;15
21292;21;15
21293;21;15
21294;21;15
21295;21;15
21296;21;15
21297;21;15
21298;21;15
21299;21;15
21300;21;15
21301;21;15
21302;21;15
21303;21;15
21304;21;15
21305;21;15
21306;21;15
21307;21;15
21308;21;15
21309;21;15
21310;21;15
21311;21;15
21312;21;15
21313;21;15
21314;21;15
21315;21;15
21316;21;15
21317;21;15
21318;21;15
21319;21;15
21320;21;15
21321;21;15
21322;21;15
21323;21;15
21324;21;15
21325;21;15
21326;21;15
21327;21;15
21328;21;15
21329;21;15
21330;21;15
21331;21;15
21332;21;15
21333;21;15
21334;21;15
21335;21;15
21336;21;15
21337;21;15
21338;21;15
21339;21;15
21340;21;15
21341;21;15
21342;21;15
21343;21;15
21344;21;15
21345;21;15
21346;21;15
21347;21;15
21348;21;15
21349;21;15
21350;21;15
21351;21;15
21352;21;15
21353;21;15
21354;21;15
21355;21;15
21356;21;15
21357;21;15
21358;21;15
21359;21;15
21360;21;15
21361;21;15
21362;21;15
21363;21;15
21364;21;15
21365;21;15
21366;21;15
21367;21;15
21368;21;15
21369;21;15
21370;21;15
21371;21;15
21372;21;15
21373;21;15
21374;21;15
21375;21;15
21376;21;15
21377;21;15
21378;21;15
21379;21;15
21380;21;15
21381;21;15
21382;21;15
21383;21;15
21384;21;15
21385;21;15
21386;21;15
21387;21;15
21388;21;15
21389;21;15
21390;21;15
21391;21;15
21392;21;15
21393;21;15
21394;21;15
21395;21;15
21396;21;15
21397;21;15
21398;21;15
21399;21;15
21400;21;15
21401;21;15
21402;21;15
21403;21;15
21404;21;15
21405;21;15
21406;21;15
21407;21;15
21408;21;15
21409;21;15
21410;21;15
21411;21;15
21412;21;15
21413;21;15
21414;21;15
21415;21;15
21416;21;15
21417;21;15
21418;21;15
21419;21;15
21420;21;15
21421;21;15
21422;21;15
21423;21;15
21424;21;15
21425;21;15
21426;21;15
21427;21;15
21428;21;15
21429;21;15
21430;21;15
21431;21;15
21432;21;15
21433;21;15
21434;21;15
21435;21;15
21436;21;15
21437;21;15
21438;21;15
21439;21;15
21440;21;15
21441;21;15
21442;21;15
21443;21;15
21444;21;15
21445;21;15
21446;21;15
21447;21;15
21448;21;15
21449;21;15
21450;21;15
21451;21;15
21452;21;15
21453;21;15
21454;21;15
21455;21;15
21456;21;15
21457;21;15
21458;21;15
21459;21;15
21460;21;15
21461;21;15
21462;21;15
21463;21;15
21464;21;15
21465;21;15
21466;21;15
21467;21;15
21468;21;15
21469;21;15
21470;21;15
21471;21;15
21472;21;15
21473;21;15
21474;21;15
21475;21;15
21476;21;15
21477;21;15
21478;21;15
21479;21;15
21480;21;15
21481;21;15
21482;21;15
21483;21;15
21484;21;15
21485;21;15
21486;21;15
21487;21;15
21488;21;15
21489;21;15
21490;21;15
21491;21;15
21492;21;15
21493;21;15
21494;21;15
21495;21;15
21496;21;15
21497;21;15
21498;21;15
21499;21;15
21500;21;15
21501;21;15
21502;21;15
21503;21;15
21504;21;15
21505;21;15
21506;21;15
21507;21;15
21508;21;15
21509;21;15
21510;21;15
21511;21;15
21512;21;15
21513;21;15
21514;21;15
21515;21;15
21516;21;15
21517;21;15
21518;21;15
21519;21;15
21520;21;15
21521;21;15
21522;21;15
21523;21;15
21524;21;15
21525;21;15
21526;21;15
21527;21;15
21528;21;15
21529;21;15
21530;21;15
21531;21;15
21532;21;15
21533;21;15
21534;21;15
21535;21;15
21536;21;15
21537;21;15
21538;21;15
21539;21;15
21540;21;15
21541;21;15
21542;21;15
21543;21;15
21544;21;15
21545;21;15
21546;21;15
21547;21;15
21548;21;15
21549;21;15
21550;21;15
21551;21;15
21552;21;15
21553;21;15
21554;21;15
21555;21;15
21556;21;15
21557;21;15
21558;21;15
21559;21;15
21560;21;15
21561;21;15
21562;21;15
21563;21;15
21564;21;15
21565;21;15
21566;21;15
21567;21;15
21568;21;15
21569;21;15
21570;21;15
21571;21;15
21572;21;15
21573;21;15
21574;21;15
21575;21;15
21576;21;15
21577;21;15
21578;21;15
21579;21;15
21580;21;15
21581;21;15
21582;21;15
21583;21;15
21584;21;15
21585;21;15
