nth Best Case;Binary Search Tree;AVL
15067;18;14
15068;18;14
15069;18;14
15070;18;14
15071;18;14
15072;18;14
15073;18;14
15074;18;14
15075;18;14
15076;18;14
15077;18;14
15078;18;14
15079;18;14
15080;18;14
15081;18;14
15082;18;14
15083;18;14
15084;18;14
15085;18;14
15086;18;14
15087;18;14
15088;18;14
15089;18;14
15090;18;14
15091;18;14
15092;18;14
15093;18;14
15094;18;14
15095;18;14
15096;18;14
15097;18;14
15098;18;14
15099;18;14
15100;18;14
15101;18;14
15102;18;14
15103;18;14
15104;18;14
15105;18;14
15106;18;14
15107;18;14
15108;18;14
15109;18;14
15110;18;14
15111;18;14
15112;18;14
15113;18;14
15114;18;14
15115;18;14
15116;18;14
15117;18;14
15118;18;14
15119;18;14
15120;18;14
15121;18;14
15122;18;14
15123;18;14
15124;18;14
15125;18;14
15126;18;14
15127;18;14
15128;18;14
15129;18;14
15130;18;14
15131;18;14
15132;18;14
15133;18;14
15134;18;14
15135;18;14
15136;18;14
15137;18;14
15138;18;14
15139;18;14
15140;18;14
15141;18;14
15142;18;14
15143;18;14
15144;18;14
15145;18;14
15146;18;14
15147;18;14
15148;18;14
15149;18;14
15150;18;14
15151;18;14
15152;18;14
15153;18;14
15154;18;14
15155;18;14
15156;18;14
15157;18;14
15158;18;14
15159;18;14
15160;18;14
15161;18;14
15162;18;14
15163;18;14
15164;18;14
15165;18;14
15166;18;14
15167;18;14
15168;18;14
15169;18;14
15170;18;14
15171;18;14
15172;18;14
15173;18;14
15174;18;14
15175;18;14
15176;18;14
15177;18;14
15178;18;14
15179;18;14
15180;18;14
15181;18;14
15182;18;14
15183;18;14
15184;18;14
15185;18;14
15186;18;14
15187;18;14
15188;18;14
15189;18;14
15190;18;14
15191;18;14
15192;18;14
15193;18;14
15194;18;14
15195;18;14
15196;18;14
15197;18;14
15198;18;14
15199;18;14
15200;18;14
15201;18;14
15202;18;14
15203;18;14
15204;18;14
15205;18;14
15206;18;14
15207;18;14
15208;18;14
15209;18;14
15210;18;14
15211;18;14
15212;18;14
15213;18;14
15214;18;14
15215;18;14
15216;18;14
15217;18;14
15218;18;14
15219;18;14
15220;18;14
15221;18;14
15222;18;14
15223;18;14
15224;18;14
15225;18;14
15226;18;14
15227;18;14
15228;18;14
15229;18;14
15230;18;14
15231;18;14
15232;18;14
15233;18;14
15234;18;14
15235;18;14
15236;18;14
15237;18;14
15238;18;14
15239;18;14
15240;18;14
15241;18;14
15242;18;14
15243;18;14
15244;18;14
15245;18;14
15246;18;14
15247;18;14
15248;18;14
15249;18;14
15250;18;14
15251;18;14
15252;18;14
15253;18;14
15254;18;14
15255;18;14
15256;18;14
15257;18;14
15258;18;14
15259;18;14
15260;18;14
15261;18;14
15262;18;14
15263;18;14
15264;18;14
15265;18;14
15266;18;14
15267;18;14
15268;18;14
15269;18;14
15270;18;14
15271;18;14
15272;18;14
15273;18;14
15274;18;14
15275;18;14
15276;18;14
15277;18;14
15278;18;14
15279;18;14
15280;18;14
15281;18;14
15282;18;14
15283;18;14
15284;18;14
15285;18;14
15286;18;14
15287;18;14
15288;18;14
15289;18;14
15290;18;14
15291;18;14
15292;18;14
15293;18;14
15294;18;14
15295;18;14
15296;18;14
15297;18;14
15298;18;14
15299;18;14
15300;18;14
15301;18;14
15302;18;14
15303;18;14
15304;18;14
15305;18;14
15306;18;14
15307;18;14
15308;18;14
15309;18;14
15310;18;14
15311;18;14
15312;18;14
15313;18;14
15314;18;14
15315;18;14
15316;18;14
15317;18;14
15318;18;14
15319;18;14
15320;18;14
15321;18;14
15322;18;14
15323;18;14
15324;18;14
15325;18;14
15326;18;14
15327;18;14
15328;18;14
15329;18;14
15330;18;14
15331;18;14
15332;18;14
15333;18;14
15334;18;14
15335;18;14
15336;18;14
15337;18;14
15338;18;14
15339;18;14
15340;18;14
15341;18;14
15342;18;14
15343;18;14
15344;18;14
15345;18;14
15346;18;14
15347;18;14
15348;18;14
15349;18;14
15350;18;14
15351;18;14
15352;18;14
15353;18;14
15354;18;14
15355;18;14
15356;18;14
15357;18;14
15358;18;14
15359;18;14
15360;18;14
15361;18;14
15362;18;14
15363;18;14
15364;18;14
15365;18;14
15366;18;14
15367;18;14
15368;18;14
15369;18;14
15370;18;14
15371;18;14
15372;18;14
15373;18;14
15374;18;14
15375;18;14
15376;18;14
15377;18;14
15378;18;14
15379;18;14
15380;18;14
15381;18;14
15382;18;14
15383;18;14
15384;18;14
15385;18;14
15386;18;14
15387;18;14
15388;18;14
15389;18;14
15390;18;14
15391;18;14
15392;18;14
15393;18;14
15394;18;14
15395;18;14
15396;18;14
15397;18;14
15398;18;14
15399;18;14
15400;18;14
15401;18;14
15402;18;14
15403;18;14
15404;18;14
15405;18;14
15406;18;14
15407;18;14
15408;18;14
15409;18;14
15410;18;14
15411;18;14
15412;18;14
15413;18;14
15414;18;14
15415;18;14
15416;18;14
15417;18;14
15418;18;14
15419;18;14
15420;18;14
15421;18;14
15422;18;14
15423;18;14
15424;18;14
15425;18;14
15426;18;14
15427;18;14
15428;18;14
15429;18;14
15430;18;14
15431;18;14
15432;18;14
15433;18;14
15434;18;14
15435;18;14
15436;18;14
15437;18;14
15438;18;14
15439;18;14
15440;18;14
15441;18;14
15442;18;14
15443;18;14
15444;18;14
15445;18;14
15446;18;14
15447;18;14
15448;18;14
15449;18;14
15450;18;14
15451;18;14
15452;18;14
15453;18;14
15454;18;14
15455;18;14
15456;18;14
15457;18;14
15458;18;14
15459;18;14
15460;18;14
15461;18;14
15462;18;14
15463;18;14
15464;18;14
15465;18;14
15466;18;14
15467;18;14
15468;18;14
15469;18;14
15470;18;14
15471;18;14
15472;18;14
15473;18;14
15474;18;14
15475;18;14
15476;18;14
15477;18;14
15478;18;14
15479;18;14
15480;18;14
15481;18;14
15482;18;14
15483;18;14
15484;18;14
15485;18;14
15486;18;14
15487;18;14
15488;18;14
15489;18;14
15490;18;14
15491;18;14
15492;18;14
15493;18;14
15494;18;14
15495;18;14
15496;18;14
15497;18;14
15498;18;14
15499;18;14
15500;18;14
15501;18;14
15502;18;14
15503;18;14
15504;18;14
15505;18;14
15506;18;14
15507;18;14
15508;18;14
15509;18;14
15510;18;14
15511;18;14
15512;18;14
15513;18;14
15514;18;14
15515;18;14
15516;18;14
15517;18;14
15518;18;14
15519;18;14
15520;18;14
15521;18;14
15522;18;14
15523;18;14
15524;18;14
15525;18;14
15526;18;14
15527;18;14
15528;18;14
15529;18;14
15530;18;14
15531;18;14
15532;18;14
15533;18;14
15534;18;14
15535;18;14
15536;18;14
15537;18;14
15538;18;14
15539;18;14
15540;18;14
15541;18;14
15542;18;14
15543;18;14
15544;18;14
15545;18;14
15546;18;14
15547;18;14
15548;18;14
15549;18;14
15550;18;14
15551;18;14
15552;18;14
15553;18;14
15554;18;14
15555;18;14
15556;18;14
15557;18;14
15558;18;14
15559;18;14
15560;18;14
15561;18;14
15562;18;14
15563;18;14
15564;18;14
15565;18;14
15566;18;14
15567;18;14
15568;18;14
15569;18;14
15570;18;14
15571;18;14
15572;18;14
15573;18;14
15574;18;14
15575;18;14
15576;18;14
15577;18;14
15578;18;14
15579;18;14
15580;18;14
15581;18;14
15582;18;14
15583;18;14
15584;18;14
15585;18;14
15586;18;14
15587;18;14
15588;18;14
15589;18;14
15590;18;14
15591;18;14
15592;18;14
15593;18;14
15594;18;14
15595;18;14
15596;18;14
15597;18;14
15598;18;14
15599;18;14
15600;18;14
15601;18;14
15602;18;14
15603;18;14
15604;18;14
15605;18;14
15606;18;14
15607;18;14
15608;18;14
15609;18;14
15610;18;14
15611;18;14
15612;18;14
15613;18;14
15614;18;14
15615;18;14
15616;18;14
15617;18;14
15618;18;14
15619;18;14
15620;18;14
15621;18;14
15622;18;14
15623;18;14
15624;18;14
15625;18;14
15626;18;14
15627;18;14
15628;18;14
15629;18;14
15630;18;14
15631;18;14
15632;18;14
15633;18;14
15634;18;14
15635;18;14
15636;18;14
15637;18;14
15638;18;14
15639;18;14
15640;18;14
15641;18;14
15642;18;14
15643;18;14
15644;18;14
15645;18;14
15646;18;14
15647;18;14
15648;18;14
15649;18;14
15650;18;14
15651;18;14
15652;18;14
15653;18;14
15654;18;14
15655;18;14
15656;18;14
15657;18;14
15658;18;14
15659;18;14
15660;18;14
15661;18;14
15662;18;14
15663;18;14
15664;18;14
15665;18;14
15666;18;14
15667;18;14
15668;18;14
15669;18;14
15670;18;14
15671;18;14
15672;18;14
15673;18;14
15674;18;14
15675;18;14
15676;18;14
15677;18;14
15678;18;14
15679;18;14
15680;18;14
15681;18;14
15682;18;14
15683;18;14
15684;18;14
15685;18;14
15686;18;14
15687;18;14
15688;18;14
15689;18;14
15690;18;14
15691;18;14
15692;18;14
15693;18;14
15694;18;14
15695;18;14
15696;18;14
15697;18;14
15698;18;14
15699;18;14
15700;18;14
15701;18;14
15702;18;14
15703;18;14
15704;18;14
15705;18;14
15706;18;14
15707;18;14
15708;18;14
15709;18;14
15710;18;14
15711;18;14
15712;18;14
15713;18;14
15714;18;14
15715;18;14
15716;18;14
15717;18;14
15718;18;14
15719;18;14
15720;18;14
15721;18;14
15722;18;14
15723;18;14
15724;18;14
15725;18;14
15726;18;14
15727;18;14
15728;18;14
15729;18;14
15730;18;14
15731;18;14
15732;18;14
15733;18;14
15734;18;14
15735;18;14
15736;18;14
15737;18;14
15738;18;14
15739;18;14
15740;18;14
15741;18;14
15742;18;14
15743;18;14
15744;18;14
15745;18;14
15746;18;14
15747;18;14
15748;18;14
15749;18;14
15750;18;14
15751;18;14
15752;18;14
15753;18;14
15754;18;14
15755;18;14
15756;18;14
15757;18;14
15758;18;14
15759;18;14
15760;18;14
15761;18;14
15762;18;14
15763;18;14
15764;18;14
15765;18;14
15766;18;14
15767;18;14
15768;18;14
15769;18;14
15770;18;14
15771;18;14
15772;18;14
15773;18;14
15774;18;14
15775;18;14
15776;18;14
15777;18;14
15778;18;14
15779;18;14
15780;18;14
15781;18;14
15782;18;14
15783;18;14
15784;18;14
15785;18;14
15786;18;14
15787;18;14
15788;18;14
15789;18;14
15790;18;14
15791;18;14
15792;18;14
15793;18;14
15794;18;14
15795;18;14
15796;18;14
15797;18;14
15798;18;14
15799;18;14
15800;18;14
15801;18;14
15802;18;14
15803;18;14
15804;18;14
15805;18;14
15806;18;14
15807;18;14
15808;18;14
15809;18;14
15810;18;14
15811;18;14
15812;18;14
15813;18;14
15814;18;14
15815;18;14
15816;18;14
15817;18;14
15818;18;14
15819;18;14
15820;18;14
15821;18;14
15822;18;14
15823;18;14
15824;18;14
15825;18;14
15826;18;14
15827;18;14
15828;18;14
15829;18;14
15830;18;14
15831;18;14
15832;18;14
15833;18;14
15834;18;14
15835;18;14
15836;18;14
15837;18;14
15838;18;14
15839;18;14
15840;18;14
15841;18;14
15842;18;14
15843;18;14
15844;18;14
15845;18;14
15846;18;14
15847;18;14
15848;18;14
15849;18;14
15850;18;14
15851;18;14
15852;18;14
15853;18;14
15854;18;14
15855;18;14
15856;18;14
15857;18;14
15858;18;14
15859;18;14
15860;18;14
15861;18;14
15862;18;14
15863;18;14
15864;18;14
15865;18;14
15866;18;14
15867;18;14
15868;18;14
15869;18;14
15870;18;14
15871;18;14
15872;18;14
15873;18;14
15874;18;14
15875;18;14
15876;18;14
15877;18;14
15878;18;14
15879;18;14
15880;18;14
15881;18;14
15882;18;14
15883;18;14
15884;18;14
15885;18;14
15886;18;14
15887;18;14
15888;18;14
15889;18;14
15890;18;14
15891;18;14
15892;18;14
15893;18;14
15894;18;14
15895;18;14
15896;18;14
15897;18;14
15898;18;14
15899;18;14
15900;18;14
15901;18;14
15902;18;14
15903;18;14
15904;18;14
15905;18;14
15906;18;14
15907;18;14
15908;18;14
15909;18;14
15910;18;14
15911;18;14
15912;18;14
15913;18;14
15914;18;14
15915;18;14
15916;18;14
15917;18;14
15918;18;14
15919;18;14
15920;18;14
15921;18;14
15922;18;14
15923;18;14
15924;18;14
15925;18;14
15926;18;14
15927;18;14
15928;18;14
15929;18;14
15930;18;14
15931;18;14
15932;18;14
15933;18;14
15934;18;14
15935;18;14
15936;18;14
15937;18;14
15938;18;14
15939;18;14
15940;18;14
15941;18;14
15942;18;14
15943;18;14
15944;18;14
15945;18;14
15946;18;14
15947;18;14
15948;18;14
15949;18;14
15950;18;14
15951;18;14
15952;18;14
15953;18;14
15954;18;14
15955;18;14
15956;18;14
15957;18;14
15958;18;14
15959;18;14
15960;18;14
15961;18;14
15962;18;14
15963;18;14
15964;18;14
15965;18;14
15966;18;14
15967;18;14
15968;18;14
15969;18;14
15970;18;14
15971;18;14
15972;18;14
15973;18;14
15974;18;14
15975;18;14
15976;18;14
15977;18;14
15978;18;14
15979;18;14
15980;18;14
15981;18;14
15982;18;14
15983;18;14
15984;18;14
15985;18;14
15986;18;14
15987;18;14
15988;18;14
15989;18;14
15990;18;14
15991;18;14
15992;18;14
15993;18;14
15994;18;14
15995;18;14
15996;18;14
15997;18;14
15998;18;14
15999;18;14
16000;18;14
16001;18;14
16002;18;14
16003;18;14
16004;18;14
16005;18;14
16006;18;14
16007;18;14
16008;18;14
16009;18;14
16010;18;14
16011;18;14
16012;18;14
16013;18;14
16014;18;14
16015;18;14
16016;18;14
16017;18;14
16018;18;14
16019;18;14
16020;18;14
16021;18;14
16022;18;14
16023;18;14
16024;18;14
16025;18;14
16026;18;14
16027;18;14
16028;18;14
16029;18;14
16030;18;14
16031;18;14
16032;18;14
16033;18;14
16034;18;14
16035;18;14
16036;18;14
16037;18;14
16038;18;14
16039;18;14
16040;18;14
16041;18;14
16042;18;14
16043;18;14
16044;18;14
16045;18;14
16046;18;14
16047;18;14
16048;18;14
16049;18;14
16050;18;14
16051;18;14
16052;18;14
16053;18;14
16054;18;14
16055;18;14
16056;18;14
16057;18;14
16058;18;14
16059;18;14
16060;18;14
16061;18;14
16062;18;14
16063;18;14
16064;18;14
16065;18;14
16066;18;14
16067;18;14
16068;18;14
16069;18;14
16070;18;14
16071;18;14
16072;18;14
16073;18;14
16074;18;14
16075;18;14
16076;18;14
16077;18;14
16078;18;14
16079;18;14
16080;18;14
16081;18;14
16082;18;14
16083;18;14
16084;18;14
16085;18;14
16086;18;14
16087;18;14
16088;18;14
16089;18;14
16090;18;14
16091;18;14
16092;18;14
16093;18;14
16094;18;14
16095;18;14
16096;18;14
16097;18;14
16098;18;14
16099;18;14
16100;18;14
16101;18;14
16102;18;14
16103;18;14
16104;18;14
16105;18;14
16106;18;14
16107;18;14
16108;18;14
16109;18;14
16110;18;14
16111;18;14
16112;18;14
16113;18;14
16114;18;14
16115;18;14
16116;18;14
16117;18;14
16118;18;14
16119;18;14
16120;18;14
16121;18;14
16122;18;14
16123;18;14
16124;18;14
16125;18;14
16126;18;14
16127;18;14
16128;18;14
16129;18;14
16130;18;14
16131;18;14
16132;18;14
16133;18;14
16134;18;14
16135;18;14
16136;18;14
16137;18;14
16138;18;14
16139;18;14
16140;18;14
16141;18;14
16142;18;14
16143;18;14
16144;18;14
16145;18;14
16146;18;14
16147;18;14
16148;18;14
16149;18;14
16150;18;14
16151;18;14
16152;18;14
16153;18;14
16154;18;14
16155;18;14
16156;18;14
16157;18;14
16158;18;14
16159;18;14
16160;18;14
16161;18;14
16162;18;14
16163;18;14
16164;18;14
16165;18;14
16166;18;14
16167;18;14
16168;18;14
16169;18;14
16170;18;14
16171;18;14
16172;18;14
16173;18;14
16174;18;14
16175;18;14
16176;18;14
16177;18;14
16178;18;14
16179;18;14
16180;18;14
16181;18;14
16182;18;14
16183;18;14
16184;18;14
16185;18;14
16186;18;14
16187;18;14
16188;18;14
16189;18;14
16190;18;14
16191;18;14
16192;18;14
16193;18;14
16194;18;14
16195;18;14
16196;18;14
16197;18;14
16198;18;14
16199;18;14
16200;18;14
16201;18;14
16202;18;14
16203;18;14
16204;18;14
16205;18;14
16206;18;14
16207;18;14
16208;18;14
16209;18;14
16210;18;14
16211;18;14
16212;18;14
16213;18;14
16214;18;14
16215;18;14
16216;18;14
16217;18;14
16218;18;14
16219;18;14
16220;18;14
16221;18;14
16222;18;14
16223;18;14
16224;18;14
16225;18;14
16226;18;14
16227;18;14
16228;18;14
16229;18;14
16230;18;14
16231;18;14
16232;18;14
16233;18;14
16234;18;14
16235;18;14
16236;18;14
16237;18;14
16238;18;14
16239;18;14
16240;18;14
16241;18;14
16242;18;14
16243;18;14
16244;18;14
16245;18;14
16246;18;14
16247;18;14
16248;18;14
16249;18;14
16250;18;14
16251;18;14
16252;18;14
16253;18;14
16254;18;14
16255;18;14
16256;18;14
16257;18;14
16258;18;14
16259;18;14
16260;18;14
16261;18;14
16262;18;14
16263;18;14
16264;18;14
16265;18;14
16266;18;14
16267;18;14
16268;18;14
16269;18;14
16270;18;14
16271;18;14
16272;18;14
16273;18;14
16274;18;14
16275;18;14
16276;18;14
16277;18;14
16278;18;14
16279;18;14
16280;18;14
16281;18;14
16282;18;14
16283;18;14
16284;18;14
16285;18;14
16286;18;14
16287;18;14
16288;18;14
16289;18;14
16290;18;14
16291;18;14
16292;18;14
16293;18;14
16294;18;14
16295;18;14
16296;18;14
16297;18;14
16298;18;14
16299;18;14
16300;18;14
16301;18;14
16302;18;14
16303;18;14
16304;18;14
16305;18;14
16306;18;14
16307;18;14
16308;18;14
16309;18;14
16310;18;14
16311;18;14
16312;18;14
16313;18;14
16314;18;14
16315;18;14
16316;18;14
16317;18;14
16318;18;14
16319;18;14
16320;18;14
16321;18;14
16322;18;14
16323;18;14
16324;18;14
16325;18;14
16326;18;14
16327;18;14
16328;18;14
16329;18;14
16330;18;14
16331;18;14
16332;18;14
16333;18;14
16334;18;14
16335;18;14
16336;18;14
16337;18;14
16338;18;14
16339;18;14
16340;18;14
16341;18;14
16342;18;14
16343;18;14
16344;18;14
16345;18;14
16346;18;14
16347;18;14
16348;18;14
16349;18;14
16350;18;14
16351;18;14
16352;18;14
16353;18;14
16354;18;14
16355;18;14
16356;18;14
16357;18;14
16358;18;14
16359;18;14
16360;18;14
16361;18;14
16362;18;14
16363;18;14
16364;18;14
16365;18;14
16366;18;14
16367;18;14
16368;18;14
16369;18;14
16370;18;14
16371;18;14
16372;18;14
16373;18;14
16374;18;14
16375;18;14
16376;18;14
16377;18;14
16378;18;14
16379;18;14
16380;18;14
16381;18;14
16382;18;14
16383;18;14
16384;18;15
16385;18;15
16386;18;15
16387;18;15
16388;18;15
16389;18;15
16390;18;15
16391;18;15
16392;18;15
16393;18;15
16394;18;15
16395;18;15
16396;18;15
16397;18;15
16398;18;15
16399;18;15
16400;18;15
16401;18;15
16402;18;15
16403;18;15
16404;18;15
16405;18;15
16406;18;15
16407;18;15
16408;18;15
16409;18;15
16410;18;15
16411;18;15
16412;18;15
16413;18;15
16414;18;15
16415;18;15
16416;18;15
16417;18;15
16418;18;15
16419;18;15
16420;18;15
16421;18;15
16422;18;15
16423;18;15
16424;18;15
16425;18;15
16426;18;15
16427;18;15
16428;18;15
16429;18;15
16430;18;15
16431;18;15
16432;18;15
16433;18;15
16434;18;15
16435;18;15
16436;18;15
16437;18;15
16438;18;15
16439;18;15
16440;18;15
16441;18;15
16442;18;15
16443;18;15
16444;18;15
16445;18;15
16446;18;15
16447;18;15
16448;18;15
16449;18;15
16450;18;15
16451;18;15
16452;18;15
16453;18;15
16454;18;15
16455;18;15
16456;18;15
16457;18;15
16458;18;15
16459;18;15
16460;18;15
16461;18;15
16462;18;15
16463;18;15
16464;18;15
16465;18;15
16466;18;15
16467;18;15
16468;18;15
16469;18;15
16470;18;15
16471;18;15
16472;18;15
16473;18;15
16474;18;15
16475;18;15
16476;18;15
16477;18;15
16478;18;15
16479;18;15
16480;18;15
16481;18;15
16482;18;15
16483;18;15
16484;18;15
16485;18;15
16486;18;15
16487;18;15
16488;18;15
16489;18;15
16490;18;15
16491;18;15
16492;18;15
16493;18;15
16494;18;15
16495;18;15
16496;18;15
16497;18;15
16498;18;15
16499;18;15
16500;18;15
16501;18;15
16502;18;15
16503;18;15
16504;18;15
16505;18;15
16506;18;15
16507;18;15
16508;18;15
16509;18;15
16510;18;15
16511;18;15
16512;18;15
16513;18;15
16514;18;15
16515;18;15
16516;18;15
16517;18;15
16518;18;15
16519;18;15
16520;18;15
16521;18;15
16522;18;15
16523;18;15
16524;18;15
16525;18;15
16526;18;15
16527;18;15
16528;18;15
16529;18;15
16530;18;15
16531;18;15
16532;18;15
16533;18;15
16534;18;15
16535;18;15
16536;18;15
16537;18;15
16538;18;15
16539;18;15
16540;18;15
16541;18;15
16542;18;15
16543;18;15
16544;18;15
16545;18;15
16546;18;15
16547;18;15
16548;18;15
16549;18;15
16550;18;15
16551;18;15
16552;18;15
16553;18;15
16554;18;15
16555;18;15
16556;18;15
16557;18;15
16558;18;15
16559;18;15
16560;18;15
16561;18;15
16562;18;15
16563;18;15
16564;18;15
16565;18;15
16566;18;15
16567;18;15
16568;18;15
16569;18;15
16570;18;15
16571;18;15
16572;18;15
16573;18;15
16574;18;15
16575;18;15
16576;18;15
16577;18;15
16578;18;15
16579;18;15
16580;18;15
16581;18;15
16582;18;15
16583;18;15
16584;18;15
16585;18;15
16586;18;15
16587;18;15
16588;18;15
16589;18;15
16590;18;15
16591;18;15
16592;18;15
16593;18;15
16594;18;15
16595;18;15
16596;18;15
16597;18;15
16598;18;15
16599;18;15
16600;18;15
16601;18;15
16602;18;15
16603;18;15
16604;18;15
16605;18;15
16606;18;15
16607;18;15
16608;18;15
16609;18;15
16610;18;15
16611;18;15
16612;18;15
16613;18;15
16614;18;15
16615;18;15
16616;18;15
16617;18;15
16618;18;15
16619;18;15
16620;18;15
16621;18;15
16622;18;15
16623;18;15
16624;18;15
16625;18;15
16626;18;15
16627;18;15
16628;18;15
16629;18;15
16630;18;15
16631;18;15
16632;18;15
16633;18;15
16634;18;15
16635;18;15
16636;18;15
16637;18;15
16638;18;15
16639;18;15
16640;18;15
16641;18;15
16642;18;15
16643;18;15
16644;18;15
16645;18;15
16646;18;15
16647;18;15
16648;18;15
16649;18;15
16650;18;15
16651;18;15
16652;18;15
16653;18;15
16654;18;15
16655;18;15
16656;18;15
16657;18;15
16658;18;15
16659;18;15
16660;18;15
16661;18;15
16662;18;15
16663;18;15
16664;18;15
16665;18;15
16666;18;15
16667;18;15
16668;18;15
16669;18;15
16670;18;15
16671;18;15
16672;18;15
16673;18;15
16674;18;15
16675;18;15
16676;18;15
16677;18;15
16678;18;15
16679;18;15
16680;18;15
16681;18;15
16682;18;15
16683;18;15
16684;18;15
16685;18;15
16686;18;15
16687;18;15
16688;18;15
16689;18;15
16690;18;15
16691;18;15
16692;18;15
16693;18;15
16694;18;15
16695;18;15
16696;18;15
16697;18;15
16698;18;15
16699;18;15
16700;18;15
16701;18;15
16702;18;15
16703;18;15
16704;18;15
16705;18;15
16706;18;15
16707;18;15
16708;18;15
16709;18;15
16710;18;15
16711;18;15
16712;18;15
16713;18;15
16714;18;15
16715;18;15
16716;18;15
16717;18;15
16718;18;15
16719;18;15
16720;18;15
16721;18;15
16722;18;15
16723;18;15
16724;18;15
16725;18;15
16726;18;15
16727;18;15
16728;18;15
16729;18;15
16730;18;15
16731;18;15
16732;18;15
16733;18;15
16734;18;15
16735;18;15
16736;18;15
16737;18;15
16738;18;15
16739;18;15
16740;18;15
16741;18;15
16742;18;15
16743;18;15
16744;18;15
16745;18;15
16746;18;15
16747;18;15
16748;18;15
16749;18;15
16750;18;15
16751;18;15
16752;18;15
16753;18;15
16754;18;15
16755;18;15
16756;18;15
16757;18;15
16758;18;15
16759;18;15
16760;18;15
16761;18;15
16762;18;15
16763;18;15
16764;18;15
16765;18;15
16766;18;15
16767;18;15
16768;18;15
16769;18;15
16770;18;15
16771;18;15
16772;18;15
16773;18;15
16774;18;15
16775;18;15
16776;18;15
16777;18;15
16778;18;15
16779;18;15
16780;18;15
16781;18;15
16782;18;15
16783;18;15
16784;18;15
16785;18;15
16786;18;15
16787;18;15
16788;18;15
16789;18;15
16790;18;15
16791;18;15
16792;18;15
16793;18;15
16794;18;15
16795;18;15
16796;18;15
16797;18;15
16798;18;15
16799;18;15
16800;18;15
16801;18;15
16802;18;15
16803;18;15
16804;18;15
16805;18;15
16806;18;15
16807;18;15
16808;18;15
16809;18;15
16810;18;15
16811;18;15
16812;18;15
16813;18;15
16814;18;15
16815;18;15
16816;18;15
16817;18;15
16818;18;15
16819;18;15
16820;18;15
16821;18;15
16822;18;15
16823;18;15
16824;18;15
16825;18;15
16826;18;15
16827;18;15
16828;18;15
16829;18;15
16830;18;15
16831;18;15
16832;18;15
16833;18;15
16834;18;15
16835;18;15
16836;18;15
16837;18;15
16838;18;15
16839;18;15
16840;18;15
16841;18;15
16842;18;15
16843;18;15
16844;18;15
16845;18;15
16846;18;15
16847;18;15
16848;18;15
16849;18;15
16850;18;15
16851;18;15
16852;18;15
16853;18;15
16854;18;15
16855;18;15
16856;18;15
16857;18;15
16858;18;15
16859;18;15
16860;18;15
16861;18;15
16862;18;15
16863;18;15
16864;18;15
16865;18;15
16866;18;15
16867;18;15
16868;18;15
16869;18;15
16870;18;15
16871;18;15
16872;18;15
16873;18;15
16874;18;15
16875;18;15
16876;18;15
16877;18;15
16878;18;15
16879;18;15
16880;18;15
16881;18;15
16882;18;15
16883;18;15
16884;18;15
16885;18;15
16886;18;15
16887;18;15
16888;18;15
16889;18;15
16890;18;15
16891;18;15
16892;18;15
16893;18;15
16894;18;15
16895;18;15
16896;18;15
16897;18;15
16898;18;15
16899;18;15
16900;18;15
16901;18;15
16902;18;15
16903;18;15
16904;18;15
16905;18;15
16906;18;15
16907;18;15
16908;18;15
16909;18;15
16910;18;15
16911;18;15
16912;18;15
16913;18;15
16914;18;15
16915;18;15
16916;18;15
16917;18;15
16918;18;15
16919;18;15
16920;18;15
16921;18;15
16922;18;15
16923;18;15
16924;18;15
16925;18;15
16926;18;15
16927;18;15
16928;18;15
16929;18;15
16930;18;15
16931;18;15
16932;18;15
16933;18;15
16934;18;15
16935;18;15
16936;18;15
16937;18;15
16938;18;15
16939;18;15
16940;18;15
16941;18;15
16942;18;15
16943;18;15
16944;18;15
16945;18;15
16946;18;15
16947;18;15
16948;18;15
16949;18;15
16950;18;15
16951;18;15
16952;18;15
16953;18;15
16954;18;15
16955;18;15
16956;18;15
16957;18;15
16958;18;15
16959;18;15
16960;18;15
16961;18;15
16962;18;15
16963;18;15
16964;18;15
16965;18;15
16966;18;15
16967;18;15
16968;18;15
16969;18;15
16970;18;15
16971;18;15
16972;18;15
16973;18;15
16974;18;15
16975;18;15
16976;18;15
16977;18;15
16978;18;15
16979;18;15
16980;18;15
16981;18;15
16982;18;15
16983;18;15
16984;18;15
16985;18;15
16986;18;15
16987;18;15
16988;18;15
16989;18;15
16990;18;15
16991;18;15
16992;18;15
16993;18;15
16994;18;15
16995;18;15
16996;18;15
16997;18;15
16998;18;15
16999;18;15
17000;18;15
17001;18;15
17002;18;15
17003;19;15
17004;19;15
17005;19;15
17006;19;15
17007;19;15
17008;19;15
17009;19;15
17010;19;15
17011;19;15
17012;19;15
17013;19;15
17014;19;15
17015;19;15
17016;19;15
17017;19;15
17018;19;15
17019;19;15
17020;19;15
17021;19;15
17022;19;15
17023;19;15
17024;19;15
17025;19;15
17026;19;15
17027;19;15
17028;19;15
17029;19;15
17030;19;15
17031;19;15
17032;19;15
17033;19;15
17034;19;15
17035;19;15
17036;19;15
17037;19;15
17038;19;15
17039;19;15
17040;19;15
17041;19;15
17042;19;15
17043;19;15
17044;19;15
17045;19;15
17046;19;15
17047;19;15
17048;19;15
17049;19;15
17050;19;15
17051;19;15
17052;19;15
17053;19;15
17054;19;15
17055;19;15
17056;19;15
17057;19;15
17058;19;15
17059;19;15
17060;19;15
17061;19;15
17062;19;15
17063;19;15
